Country,Year,Tăng trưởng GDP (%),Lạm phát CPI (%),Tỷ lệ thất nghiệp (%),Xuất khẩu (% GDP),Nhập khẩu (% GDP),FDI ròng (% GDP),Nợ chính phủ (% GDP),Dân số (triệu người),GDP bình quân (USD),Lãi suất cho vay (%)
Thái Lan,2010,5.36,3.35,1.76,64.24,53.34,4.31,43.32,66.52,15424.16,3.64
Thái Lan,2011,5.21,3.5,1.82,64.91,52.28,4.24,42.47,66.83,16191.07,3.69
Thái Lan,2012,5.52,3.6,1.85,66.21,52.79,4.29,42.12,67.14,17300.75,3.71
Thái Lan,2013,5.77,3.65,1.96,66.42,54.67,4.23,41.9,67.45,18320.15,N/A
Thái Lan,2014,5.49,3.64,1.89,64.57,55.51,4.36,41.97,67.74,18820.55,3.63
Thái Lan,2015,5.57,3.64,N/A,66.02,56.76,4.51,42.53,68.03,19702.39,3.77
Thái Lan,2016,5.5,3.69,1.88,65.73,56.56,4.45,43.23,68.3,20584.06,3.6
Thái Lan,2017,5.81,3.87,1.83,65.26,56.77,4.37,42.79,68.56,21808.83,3.67
Thái Lan,2018,5.72,3.75,1.86,67.75,56.76,4.55,42.94,68.8,23298.11,3.54
Thái Lan,2019,5.77,3.76,1.9,65.91,N/A,4.42,43.32,69.03,24388.58,3.52
Thái Lan,2020,5.53,3.94,1.92,66.6,56.46,4.19,43.95,69.24,24466.84,3.5
Thái Lan,2021,5.65,3.91,1.98,67.14,55.79,4.28,44.93,69.43,26132.88,3.65
Thái Lan,2022,5.56,3.98,2.02,68.21,55.22,4.32,44.6,69.61,27339.46,3.6
Thái Lan,2023,5.92,3.95,1.9,66.5,56.96,4.47,44.59,69.77,29402.16,3.69
Thái Lan,2024,5.94,4.23,1.88,65.8,56.98,4.23,45.19,69.93,30680.14,3.91
Singapore,2000,5.95,1.52,2.8,172.3,161.43,5.67,52.22,4.03,38260.67,3.31
Singapore,2001,5.69,1.54,2.83,169.54,160.0,5.74,52.33,4.14,38547.28,3.13
Singapore,2002,5.2,1.6,2.88,170.18,158.26,5.43,51.81,4.18,39757.25,3.3
Singapore,2003,5.57,1.75,2.94,169.89,159.99,5.52,52.41,4.22,42318.57,3.13
Singapore,2004,5.23,1.61,2.85,167.31,160.29,5.26,52.88,4.27,43831.63,2.96
Singapore,2005,5.1,1.55,2.91,171.18,157.06,5.52,52.99,4.31,46219.86,3.2
Singapore,2006,5.24,1.5,2.83,172.06,154.51,5.62,53.9,4.36,49457.17,3.09
Singapore,2007,5.45,1.63,2.79,172.58,154.19,5.52,53.42,4.41,53051.48,3.17
Singapore,2008,5.43,1.6,2.72,176.43,154.49,5.52,54.02,4.46,53995.6,2.97
Singapore,2009,5.46,1.64,2.77,173.28,155.59,5.7,53.51,4.51,55627.05,3.23
Singapore,2010,5.24,1.57,2.73,N/A,155.43,5.71,53.11,4.56,59539.11,3.24
Singapore,2011,5.09,1.7,2.78,175.76,154.21,5.64,52.34,4.61,61226.54,3.29
Singapore,2012,5.4,1.76,2.8,177.34,154.67,5.7,51.75,4.66,63964.91,3.31
Singapore,2013,5.63,1.78,2.87,177.38,157.36,N/A,51.58,4.71,66894.46,3.32
Singapore,2014,5.36,1.78,2.82,175.05,158.42,5.84,51.69,4.76,68600.32,3.25
Singapore,2015,5.43,1.78,2.87,176.49,159.98,6.0,52.2,4.81,70830.41,3.36
Singapore,2016,5.36,1.81,2.84,176.13,159.8,5.92,52.82,4.86,73
